idPedido;idProduto;margemBruta;vendas;desconto;quantidade
10436;75;46,871;189,552;17,232;24
10628;1;86,5925;455,75;0;25
10265;70;69,6988;556,2;0;20
10566;11;311,78;1054,55;137,55;35
10360;38;109,8064;807,4;0;10
10297;39;484,296;3561;0;60
10566;76;757,397;3986,3;0;10
10679;59;19,4028;102,12;0;12
10360;49;87,0604;640,15;0;35
10559;55;168,3072;736,344;35,064;18
10360;54;139,8678;1028,44;0;28
10449;62;151,4635;1044,4;0;35
10297;72;32,504;239;0;20
10826;31;36,5918;310,1;0;35
10584;31;107,0381;480,375;22,875;50
10826;57;33,1521;280,95;0;15
10436;64;296,5344;1199,22;109,02;30
10436;56;410,8288;1661,44;151,04;40
10449;52;302,6512;1759,6;0;20
10265;17;97,512;717;0;30
10360;29;646,2176;4751,6;0;35
10360;28;171,6456;1262,1;0;30
10436;46;11,051;64,25;0;5
10449;10;16,8319;97,86;0;14
10559;41;25,1136;109,872;5,232;12
10566;18;161,3232;545,652;71,172;18
10907;75;12,6874;107,52;0;14
10964;38;51,4952;436,4;0;5
10964;69;2,4072;20,4;0;10
10738;16;4,9362;25,98;0;3
10964;18;17,9832;152,4;0;6
10460;75;13,369;39,6;7,92;4
10294;75;6,7075;49,32;0;6
10254;24;21,8316;77,97;10,17;15
10955;75;29,9938;113,184;18,864;12
10465;24;18,963;110,25;0;25
10761;75;26,0262;136,98;0;18
10726;11;27,9205;146,95;0;5
10364;71;20,2164;148,65;0;5
10382;5;30,9325;179,84;0;32
11047;5;65,7984;223,5;44,7;30
11043;11;33,3704;282,8;0;10
10980;75;101,8872;384,48;64,08;40
10614;11;69,4526;365,54;0;14
10294;1;53,0237;389,88;0;18
10553;11;86,3265;454,35;0;15
10327;2;161,448;576,6;96,1;25
11047;1;177,652;603,4375;120,6875;25
10895;24;59,5782;504,9;0;110
10389;70;144,2736;838,8;0;30
10327;11;488,88;1746;291;50
11024;71;168,74;1430;0;50
10884;65;18,4061;115,038;5,478;12
10933;53;13,0248;110,38;0;2
10256;77;27,864;162;0;12
11024;65;23,2436;196,98;0;21
11015;77;25,0632;212,4;0;18
10614;39;56,6295;298,05;0;5
10532;66;85,3632;449,28;0;24
10726;4;107,445;565,5;0;25
10624;44;156,826;825,4;0;10
10256;53;156,1674;907,95;0;15
10475;66;265,1824;1189,56;155,16;60
10324;63;471,0992;1894,28;247,08;80
10895;39;341,433;2893,5;0;45
10475;76;5611,7839;20042,0851;2614,1851;42
10808;76;6231,5201;21077,2001;2749,2001;50
10612;76;6094,288;32075,2;0;80
10673;16;5,5119;29,01;0;3
10364;69;8,364;61,5;0;30
10804;49;25,636;86,71;11,31;4
10614;21;16,5984;87,36;0;8
10294;60;8,1929;95,76;0;21
10553;16;24,2858;127,82;0;14
10612;60;34,732;182,8;0;40
10324;16;52,6726;211,7955;27,6255;21
11059;60;21,4347;181,65;0;35
10794;54;77,805;239,4;39,9;6
10460;68;104,8375;310,5375;62,1075;21
11056;60;21,5264;269;0;50
10612;49;61,56;324;0;18
10324;59;95,0664;382,26;49,86;40
10465;50;65,059;378,25;0;25
10884;21;66,528;415,8;19,8;40
11024;26;47,351;401,28;0;12
10769;62;87,8655;462,45;0;15
10761;25;219,142;622,5625;124,5125;35
10769;61;103,018;542,2;0;20
10895;60;59,236;502;0;100
10389;55;96,7242;562,35;0;15
10389;62;108,9792;633,6;0;20
10400;49;83,3032;646,5;0;30
11024;33;83,4732;707,4;0;30
10933;61;90,2346;764,7;0;30
10254;55;275,6191;984,354;128,394;21
10713;26;178,923;941,7;0;30
10523;20;342,4752;1385,01;125,91;15
11056;55;161,3591;1367,45;0;35
10382;33;283,6968;1649,4;0;60
10660;20;345,3345;1817,55;0;21
10553;35;7,125;37,5;0;6
10673;43;10,3558;74,34;0;6
10987;43;9,2536;78,42;0;6
10294;43;26,316;193,5;0;15
10400;35;34,916;203;0;35
10553;31;47,139;248,1;0;30
10987;72;29,4292;249,4;0;20
10475;31;104,9237;374,7275;48,8775;35
10324;35;112,5124;452,41;59,01;70
10553;22;14,9568;78,72;0;24
10673;42;15,4242;81,18;0;6
10983;57;34,6212;293,4;0;15
10808;56;264,384;894,24;116,64;20
10884;56;145,283;908,019;43,239;21
10769;52;293,58;1284,4125;61,1625;15
10739;52;272,0268;1431,72;0;18
10563;52;1080,891;5688,9;0;70
10465;45;83,9664;339,57;30,87;30
11059;17;37,9488;321,6;0;12
10294;17;50,2248;369,3;0;15
10523;17;166,26;672,375;61,125;25
10624;29;137,883;725,7;0;6
10713;45;140,2437;1129,7;0;110
10382;29;311,547;1811,32;0;14
10465;29;559,6594;2646,864;240,624;18
10400;29;439,3998;2554,65;0;21
10794;14;140,4;432;72;15
10624;28;85,234;448,6;0;10
10254;74;106,1928;617,4;0;21
10804;28;207,1608;1090,32;0;24
10382;74;234,006;1360,5;0;50
11056;7;198,948;1686;0;40
10987;7;291,1296;2467,2;0;60
10739;36;8,5044;44,76;0;6
10523;41;16,9728;68,64;6,24;6
10523;37;18,9635;79,794;7,254;18
10737;13;18,3956;102,24;0;4
10389;10;17,4202;101,28;0;16
10713;10;22,0932;116,28;0;18
10737;41;23,0736;121,44;0;12
10563;36;38,38;202;0;25
10382;18;41,4554;241,02;0;9
10804;10;48,564;255,6;0;36
10769;41;64,728;283,185;13,485;30
10713;46;52,0296;273,84;0;24
10532;30;70,281;369,9;0;15
10324;46;49,572;364,5;0;30
10465;40;66,564;387;0;20
10612;36;76,1805;400,95;0;55
11015;30;50,1972;425,4;0;15
10612;10;94,43;497;0;70
11059;13;95,8632;812,4;0;30
10327;30;282,4752;1008,84;168,14;35
10327;58;443,2176;1582,92;263,82;30
10895;40;206,8139;1752,66;0;91
10983;13;509,4466;2186,058;285,138;84
10565;24;32,1175;121,825;11,075;25
10590;1;76,684;403,6;0;20
10570;11;110,808;484,785;23,085;15
10605;71;116,244;508,5675;24,2175;15
10339;4;28,9952;213,2;0;10
10618;6;51,471;270,9;0;70
10590;77;202,464;885,78;42,18;60
10424;38;1571,2536;5068,56;844,76;49
10505;62;16,1818;94,08;0;3
10724;61;25,479;134,1;0;5
10605;59;38,16;166,95;7,95;20
10439;16;27,465;159,68;0;16
10618;68;35,1405;184,95;0;15
10605;16;68,112;297,99;14,19;30
10605;60;91,392;399,84;19,04;70
10619;21;72,9372;383,88;0;42
10424;68;126,069;450,72;75,12;30
10339;62;116,5629;857,08;0;28
10439;12;26,3676;153,3;0;15
10424;35;123,876;399,6;66,6;60
10376;31;60,4649;341,334;16,254;42
10619;22;24,852;130,8;0;40
10332;42;50,8368;181,56;30,26;10
10439;64;36,1406;210,12;0;6
10565;64;183,9528;697,752;63,432;18
10618;56;158,08;832;0;20
10570;56;578,448;2530,71;120,51;60
10332;47;132,0883;471,744;78,624;16
10339;17;318,4692;1797,81;85,61;70
10439;74;169,506;985,5;0;30
10724;10;23,3776;123,04;0;16
10332;18;333,5808;1191,36;198,56;40
10671;65;23,1648;121,92;0;12
10860;76;860,0784;7288,8;0;20
10671;16;19,19;101;0;10
10671;62;51,965;273,5;0;10
10860;51;38,3984;325,41;0;3
10971;29;223,2843;1892,24;0;14
11081;75;219,4719;1163,25;105,75;150
10274;71;84,7824;623,4;0;20
10274;72;11,4145;83,93;0;7
10973;75;2,4105;82,1;0;10
10858;70;14,4243;122,24;0;4
10927;76;859,63;7285;0;20
10973;26;18,1956;154,2;0;5
10972;33;13,0065;177,31;0;7
10927;20;48,4626;410,7;0;5
10858;27;51,153;433,5;0;10
10927;52;43,8547;371,65;0;5
10972;17;17,8841;151,56;0;6
10858;7;25,2874;214,3;0;5
10973;41;6,1667;52,26;0;6
10609;1;10,545;55,5;0;3
10311;69;1,885;13,86;0;7
10609;21;12,1866;64,14;0;6
10890;34;5,9048;80,3;0;10
10311;42;12,1829;89,58;0;6
10683;52;130,7979;688,41;0;9
10890;17;41,0109;347,55;0;15
10609;10;12,483;65,7;0;10
10890;41;15,0662;127,68;0;14
10579;75;31,4013;165,27;0;21
10579;15;13,471;70,9;0;10
10719;54;602,8;1712,5;342,5;40
10719;30;30,4931;100,65;20,13;3
10719;18;143,7744;408,45;81,69;12
10317;1;49,2864;362,4;0;20
10867;53;23,3605;197,97;0;3
10544;67;86,184;453,6;0;7
10665;76;685,995;3610,5;0;10
10665;59;1,5257;8,03;0;1
10307;68;5,2306;38,46;0;3
10662;68;24,529;129,1;0;10
10307;62;37,0872;272,7;0;10
11018;12;22,9156;194,2;0;20
11018;56;21,2518;180,1;0;5
10665;51;357,314;1880,6;0;20
10544;28;57,7885;304,15;0;7
11018;18;32,5208;275,6;0;10
11080;14;386,4;2415;115;100
10359;60;81,2448;458,64;21,84;80
10359;16;106,6598;602,112;28,672;56
10359;31;113,274;639,45;30,45;70
10741;2;105,4755;324,54;54,09;15
10248;11;59,0717;343,44;0;12
10864;67;114,7137;972,15;0;15
10953;20;704,76;4404,75;209,75;50
10864;35;2,983;25,28;0;4
10248;72;10,9306;63,55;0;5
10953;31;66,276;414,225;19,725;50
10248;42;24,1488;140,4;0;10
10634;75;2,8652;15,08;0;2
10555;24;28,782;88,56;14,76;18
10763;24;16,606;87,4;0;20
10975;75;9,8884;83,8;0;10
10700;1;39,6045;121,86;20,31;5
10434;11;26,9662;156,78;0;6
10472;24;70,266;351,96;16,76;80
11030;5;10,2855;424,2;0;70
11038;71;113,4924;961,8;0;30
10700;71;672,048;2067,84;344,64;60
11030;2;714,656;2427,5;485,5;100
10975;8;37,3446;316,48;0;16
10789;63;108,699;572,1;0;30
10805;38;161,291;848,9;0;10
10558;53;192,6486;1013,94;0;18
10604;76;1072,536;4068,24;369,84;10
10434;76;2500,9161;8931,843;1165,023;18
11050;76;4183,529;21109,55;1919,05;50
10480;59;16,801;97,68;0;12
10454;16;66,0672;213,12;35,52;20
10408;54;35,1809;204,54;0;6
10789;68;42,7158;224,82;0;18
10555;19;116,025;357;59,5;35
10432;26;51,6688;300,4;0;10
10375;54;44,812;329,5;0;10
10966;62;92,1062;395,232;51,552;12
10763;21;80,484;423,6;0;40
10700;68;211,068;649,44;108,24;40
10454;33;207,3528;668,88;111,48;20
11030;59;288,512;980;196;100
10408;62;187,2822;1088,85;0;35
10633;26;379,729;1284,3775;167,5275;35
10432;54;234,7456;1364,8;0;40
10316;62;279,2216;2053,1;0;70
10633;62;788,8;2668;348;80
10805;34;14,63;77;0;10
10789;35;16,701;87,9;0;15
10700;34;40,9032;125,856;20,976;12
11046;35;19,0814;119,259;5,679;18
11046;12;31,3152;195,72;9,32;20
11046;32;52,542;328,3875;15,6375;15
10633;12;119,2176;403,236;52,596;36
10763;22;4,1724;21,96;0;6
11038;52;18,316;155,22;0;2
10663;42;98,1625;464,94;22,14;30
10966;56;125,8099;539,856;70,416;12
10555;56;622,44;1915,2;319,2;40
10558;52;485,298;2554,2;0;30
10604;48;58,1334;220,506;20,046;6
10558;47;117,61;619;0;25
10480;47;134,2116;780,3;0;30
10634;51;287,8215;1514,85;0;15
10472;51;280,7762;1632,42;0;18
10663;51;464,784;2033,43;96,83;20
10558;51;239,6633;1828,6;0;20
10555;51;793,338;2441,04;406,84;20
11030;29;2966,0064;10074,75;2014,95;60
10375;14;44,0436;323,85;0;15
10555;14;251,082;772,56;128,76;30
10634;7;245,1855;1290,45;0;35
10558;73;0,5643;2,97;0;3
10408;37;6,7424;39,2;0;10
10966;37;0,9007;33,36;0;8
10316;41;12,1856;89,6;0;10
11038;40;28,2543;106,62;17,77;5
10454;46;44,5284;143,64;23,94;10
10482;40;23,8504;175,9;0;10
10655;41;81,666;251,28;41,88;20
10633;13;106,7872;361,192;47,112;13
10663;40;139,248;609,21;29,01;30
10789;18;101,2373;696;0;30
10634;18;262,485;1381,5;0;50
10452;44;1796,202;8495,55;404,55;100
10398;55;1220,4096;4935,48;448,68;120
10398;35;17,1104;163,5;0;30
10452;28;126,6522;736,35;0;15
10596;75;87,399;268,92;44,82;30
10504;2;42,312;246;0;12
10469;2;226,1728;807,76;105,36;40
10469;44;43,9079;156,814;20,454;2
10483;77;93,7062;443,205;21,105;30
10596;63;142,4556;543,168;90,528;24
10504;53;107,1904;623,2;0;10
10344;4;98,9128;727,3;0;35
10344;8;474,8226;1697,5;339,5;70
11032;38;252,402;2139;0;25
11066;16;3,3134;28,08;0;3
10693;69;22,134;74,865;9,765;30
10861;62;10,3899;88,05;0;3
10504;21;22,188;129;0;12
11032;59;27,5412;233,4;0;30
10469;16;107,7412;384,79;50,19;35
10861;21;43,3768;367,6;0;40
11066;19;48,6184;412,02;0;42
10723;26;91,3425;480,75;0;15
10504;61;111,886;650,5;0;25
10861;33;108,6603;920,85;0;35
10904;62;110,271;934,5;0;35
10269;33;305,784;1726,2;82,2;60
10693;54;755,616;2555,76;333,36;60
10740;35;81,9;252;42;35
10269;72;45,2724;255,57;12,17;20
10483;34;62,16;294;14;35
11066;34;31,3467;265,65;0;35
10596;56;70,0245;215,46;35,91;5
10740;56;216,4344;665,952;110,992;14
10693;9;29,3707;211,8;0;6
10740;45;145,548;447,84;74,64;40
10696;17;96,824;509,6;0;20
10861;17;125,8328;1066,38;0;42
10740;28;82,1145;252,66;42,11;5
10693;73;6,018;20,355;2,655;15
10696;46;41,1084;216,36;0;18
11032;36;30,8924;261,8;0;35
10861;18;56,2388;476,6;0;20
10904;58;79,1013;670,35;0;15
10358;24;7,8864;44,52;2,12;10
10446;24;22,9024;92,62;8,42;20
10577;75;31,768;167,2;0;20
10822;70;34,3482;180,78;0;6
10514;75;63,382;368,5;0;50
10935;1;52,4097;444,15;0;21
10918;1;429,456;1458,75;291,75;60
10401;71;313,6248;1823,4;0;60
10602;77;28,798;81,8125;16,3625;5
10493;65;38,7192;156,585;14,235;15
10401;65;31,1664;181,2;0;20
10493;66;54,2096;219,23;19,93;10
10577;77;37,2073;215,1;0;18
10511;8;70,7434;252,655;32,955;10
10514;65;67,6115;429;0;39
10977;63;51,1648;433,6;0;20
10577;39;119,168;627,2;0;10
10511;4;384,146;1371,95;178,95;50
10977;39;214,3116;1816,2;0;30
11033;53;844,641;4261,95;387,45;70
10493;69;5,0864;20,57;1,87;10
10746;69;15,732;82,8;0;40
11033;69;13,1375;85,14;7,74;36
10822;62;11,5062;88,29;0;3
10446;19;30,2246;122,232;11,112;12
10918;60;46,092;156,5625;31,3125;25
10779;16;36,48;192;0;20
10383;50;39,8094;231,45;0;15
10746;62;48,7008;256,32;0;9
10574;62;57,057;300,3;0;10
10574;33;73,549;387,1;0;14
10930;21;15,1308;386,28;0;36
10779;62;102,2901;604,6;0;20
10930;55;316,092;1192,8;198,8;25
10930;27;26,7279;1039,5;0;25
10514;20;590,5052;3433,17;0;39
10446;31;6,7483;27,291;2,481;3
10358;34;13,6193;86,73;4,13;10
10935;23;26,8493;91,2;18,24;8
10574;64;40,4472;212,88;0;6
10586;52;110,9896;375,406;48,966;4
10746;42;79,1084;416,36;0;28
10383;56;142,1408;826,4;0;20
10446;52;313,1808;1266,54;115,14;15
10514;56;460,0484;2674,7;0;70
10401;56;247,9554;2804,2;0;70
10977;47;95,5446;809,7;0;30
10977;51;123,605;1047,5;0;10
10514;28;278,3046;1618,05;0;35
10511;7;683,928;2442,6;318,6;50
10574;40;7,3302;38,58;0;2
10935;18;36,3437;123,45;24,69;4
10746;13;27,4512;144,48;0;6
10358;36;28,3092;159,81;7,61;20
10401;30;80,7127;469,26;0;18
10383;13;90,0592;523,6;0;20
10930;58;456,489;1722,6;287,1;30
10620;24;4,1895;22,05;0;5
10851;2;14,868;92,925;4,425;5
11031;24;11,2006;94,92;0;21
10810;70;25,1655;132,45;0;5
10932;75;34,0952;172,04;15,64;20
11031;71;54,3178;460,32;0;16
11031;1;113,8995;965,25;0;45
10495;77;11,2832;65,6;0;5
10351;65;18,7488;105,84;5,04;10
10351;38;279,1488;1575,84;75,04;20
10351;44;1056,1043;5961,879;283,899;77
10810;25;12,7585;67,15;0;5
10851;25;22,1256;138,285;6,585;10
10836;60;32,9928;279,6;0;60
10932;16;49,5158;313,17;28,47;30
10851;59;62,4456;390,285;18,585;42
10932;62;78,9281;416,416;37,856;14
10680;16;187,66;533,125;106,625;50
10564;55;212,7;930,5625;44,3125;25
10836;35;3,1835;38,28;0;6
10564;31;11,088;48,51;2,31;6
11016;31;14,4963;122,85;0;15
10680;31;68,728;195,25;39,05;20
10932;72;21,5798;182,88;0;16
10943;22;8,6482;73,29;0;21
10495;23;14,3276;83,3;0;10
10836;22;21,7214;184,08;0;52
10851;57;28,0473;200,445;9,545;10
10620;52;78,926;415,4;0;5
10836;57;54,5726;462,48;0;24
10680;42;244,112;693,5;138,7;40
11031;64;19,7042;648;0;20
10836;64;111,9702;948,9;0;30
10564;17;96,5376;422,352;20,112;16
10351;41;18,4226;135,46;0;13
11016;36;16,3501;138,56;0;16
10810;13;32,9308;173,32;0;7
10943;46;21,9303;185,85;0;15
10495;41;35,1568;204,4;0;20
10943;13;42,9756;364,2;0;15
11031;13;257,6176;2183,2;0;80
10447;71;9,8178;57,08;0;2
10528;11;15,1549;88,11;0;3
10968;24;15,1158;128,1;0;30
11072;2;19,0688;161,6;0;8
11006;1;20,7114;175,52;0;8
10720;71;45,2656;238,24;0;8
10598;71;48,6324;255,96;0;9
10869;11;35,341;299,5;0;10
10979;24;38,8928;329,6;0;80
10370;1;78,9267;371,91;48,51;15
10616;70;95,184;416,43;19,83;15
10616;71;109,044;477,0675;22,7175;15
10714;2;229,944;653,25;130,65;30
10869;1;101,48;860;0;40
10758;70;233,7;1230;0;40
10855;65;38,2704;164,22;21,42;15
10657;15;59,565;313,5;0;50
10447;65;63,0896;366,8;0;35
10416;53;95,1504;553,2;0;10
10831;38;81,0424;686,8;0;8
10979;63;82,2696;697,2;0;35
10616;38;227,4638;1191,8025;56,7525;15
10377;39;341,9416;1374,94;179,34;20
10656;44;552,3224;2095,016;190,456;28
10816;38;634,104;2774,205;132,105;30
10749;76;796,537;4192,3;0;10
10831;19;2,3812;20,18;0;2
10756;69;16,77;51,6;8,6;20
10749;59;10,032;52,8;0;6
10756;68;27,144;83,52;13,92;6
11061;60;9,3279;79,05;0;15
10310;16;11,6008;85,3;0;10
10681;21;32,2596;122,364;11,124;12
10657;60;27,474;144,6;0;30
10310;62;21,8892;160,95;0;5
10416;19;32,1471;187,6;0;20
10528;33;81,0365;261,408;43,568;8
10873;21;24,2372;205,4;0;20
11040;21;24,6856;209,2;0;20
10617;59;89,25;301,875;39,375;30
10562;62;84,448;320,32;29,12;10
10869;68;32,2848;273,6;0;20
10681;19;63,5853;319,77;29,07;30
10607;33;64,638;340,2;0;14
10447;19;58,6864;341,2;0;40
11072;50;41,0428;347,82;0;22
10513;61;142,6806;460,26;76,71;15
10513;21;147,4608;475,68;79,28;40
10562;33;152,656;579,04;52,64;20
10855;16;14,5474;459;0;50
10816;62;142,272;622,44;29,64;20
10758;26;77,5635;577,4;0;20
10941;62;301,1712;1023;204,6;30
10941;68;277,5255;1282;256,4;80
10988;62;259,1584;1307,68;118,88;40
10979;27;143,193;1213,5;0;30
10598;27;394,155;2074,5;0;50
10441;27;380,55;2212,5;0;50
10589;35;4,6208;24,32;0;4
10831;35;5,3242;45,12;0;8
10945;31;9,322;79;0;10
10528;72;16,5017;95,94;0;9
10855;31;14,075;119,28;0;14
10831;43;4,8379;113,94;0;9
10720;35;26,2542;138,18;0;21
10302;43;17,6582;129,84;0;12
10607;72;28,614;150,6;0;12
10979;31;24,4173;207,6;0;24
10979;12;24,662;209;0;20
10644;43;49,78;262;0;20
10390;35;71,3728;288,64;26,24;40
10390;72;71,4163;288,816;26,256;24
10968;12;10,1672;288,9;0;30
10941;31;129,8598;441,1;88,22;44
10340;43;88,7592;501,06;23,86;40
10390;31;147,3696;595,98;54,18;60
10941;72;73,927;626,5;0;50
10513;32;334,614;1079,4;179,9;50
10968;64;14,3205;121,36;0;4
10416;57;64,4656;374,8;0;20
10869;23;49,442;419;0;50
10616;56;106,6926;561,54;0;14
